userID,itemID
911,178
2206,272
1672,1987
2929,181
2503,130
1564,181
1778,856
1779,10
2641,286
2009,551
153,105
2108,1759
2648,265
595,34
2748,216
2139,163
2966,502
1820,169
1942,579
2078,438
1595,991
2876,1214
1958,183
956,227
914,2
2792,764
2567,5
2880,551
630,889
2912,1084
2510,803
1092,2560
2001,239
1718,582
1920,158
2885,2155
2644,642
87,76
710,2675
2077,835
2486,324
1850,0
1548,290
1538,781
2392,10
2122,1039
460,1421
2715,1107
2818,2043
2095,2408
1091,2862
2423,347
2491,1602
331,2217
2534,1109
2180,540
1130,164
2528,945
1907,1490
53,527
463,6
12,236
1420,266
2042,848
2816,20
51,416
100,1673
1587,1139
903,1222
516,678
1612,1043
1097,777
1473,121
2608,47
2153,1079
2078,191
1820,34
2679,455
710,1192
2254,200
2306,40
2948,44
1920,510
1508,47
620,772
2360,60
1187,1173
2840,36
2626,829
1248,207
2769,16
454,395
2410,624
2560,130
2843,340
2608,623
1517,1709
2192,351
1098,2217
2410,165
1291,648
911,988
34,873
12,290
567,152
332,1685
2625,1460
1351,1875
1649,210
2155,661
332,68
2869,313
907,1220
361,44
1883,122
429,34
2708,1059
1342,1073
2087,1573
200,249
2948,1309
930,206
2960,192
2408,427
1548,339
2172,2556
2857,688
1765,40
965,148
2493,1243
1329,228
185,102
655,389
69,1405
69,1490
2180,60
2077,1358
999,179
2896,711
464,1139
970,42
2547,801
2190,338
2959,1865
2274,6
190,549
283,555
1630,853
2463,10
25,1109
2042,544
1992,1747
1359,586
2595,441
2077,997
1033,2358
2263,1214
56,1034
1439,111
1903,167
549,549
735,31
516,271
2561,1618
2625,196
852,389
701,600
1992,2413
1467,550
2634,62
2571,153
1495,1394
2638,1065
2964,122
192,36
663,65
2034,42
662,10
1302,118
2960,748
2777,1611
2203,767
1358,93
2077,2872
54,47
1778,518
464,801
2774,0
215,103
1642,711
1006,43
913,488
968,7
1092,754
2516,174
357,1068
1612,216
2639,712
2053,193
649,351
2201,6
2960,355
710,2585
2086,655
1311,577
441,1240
184,285
1992,2597
999,198
2087,92
1635,33
189,795
1049,559
2214,18
1098,831
1887,187
722,1711
121,316
2188,936
2345,37
2929,2379
69,1324
1359,1113
2392,52
2653,864
2956,210
997,2370
378,216
1969,2030
1814,42
227,216
2625,1415
306,240
2230,45
2797,232
973,610
2964,61
454,636
2850,1939
676,179
1600,309
2294,28
1098,1116
1470,791
1416,254
1543,153
192,183
2340,209
2027,1490
2384,2011
792,249
1575,133
2027,53
1724,161
710,246
2077,6
1089,180
1851,502
1157,1079
15,18
201,502
460,834
56,29
617,43
2358,71
1635,94
2581,561
1098,83
1079,24
1467,1337
350,1044
1225,48
1156,293
1150,1238
1812,227
1273,535
176,665
1554,1683
1595,112
95,213
1595,992
2460,2512
2042,222
2448,210
560,1274
593,352
1598,260
2008,210
672,46
1333,1214
316,1095
2571,261
446,475
2310,866
233,183
1092,1077
756,547
1879,266
2424,1873
485,2513
1439,206
1695,24
304,18
1378,203
1994,220
1338,625
1359,891
243,256
1731,126
1378,142
1665,820
2213,2483
2966,43
378,7
1280,2
2254,249
1092,14
2301,712
1092,1488
2882,63
338,1380
552,1349
332,1079
53,261
100,463
1718,6
133,47
464,240
1851,126
2340,59
223,1911
2528,6
1936,653
868,1404
839,2327
2016,2447
1079,1071
1531,255
1166,12
1668,549
745,315
2141,289
2235,539
1795,2029
2392,279
1920,163
935,626
1848,441
2960,1532
710,525
2081,444
2729,1258
91,207
2795,224
1851,860
675,783
2554,4
2625,311
257,6
2014,281
2757,518
1378,107
1049,43
1906,200
1098,2805
1648,14
2078,658
676,2526
1563,178
190,311
956,26
234,2047
1635,197
1508,494
1013,245
2110,105
1683,178
1865,958
357,1257
1683,182
1045,22
1570,502
1920,194
2688,347
511,1356
1906,266
2625,279
669,69
1336,28
429,214
1488,182
2053,1415
1116,3
2396,656
2063,971
1102,163
2309,240
2708,92
2188,137
2192,58
2345,444
514,169
1931,2
2046,213
1476,252
652,187
2765,26
2108,480
2960,249
2479,202
1947,187
1969,1702
620,566
1876,164
2543,200
521,314
225,527
2677,157
2748,59
486,216
473,172
2191,1165
689,248
2390,128
2301,640
1423,232
2027,663
1198,49
2013,126
1851,3746
2806,522
1291,284
1613,502
119,1823
722,1376
1147,47
2361,64
549,1073
906,781
867,1238
2622,202
2169,1113
2477,537
519,105
2026,296
1795,111
1514,121
1412,2943
2444,154
350,848
993,1936
1128,26
66,535
1740,540
511,1086
1017,146
1538,183
2574,117
1076,24
2586,1238
1452,2125
1860,106
2294,66
2455,40
221,1118
701,1115
763,42
655,6
1333,1243
2144,42
1250,90
1905,1099
2468,182
1533,121
521,356
1787,861
1863,682
2242,2086
2812,265
2092,15
1802,36
1284,24
2712,69
600,117
1422,28
1087,249
710,866
820,344
2078,748
639,6
157,1183
596,1034
512,1297
1439,69
2107,212
1098,483
2461,123
1268,1228
1709,354
392,311
23,557
121,672
2320,708
1575,9
2824,197
1581,14
1809,632
2956,183
2949,1121
332,1271
1684,22
1886,1882
2107,216
910,11
1920,86
1116,256
2357,40
381,529
1667,18
493,202
1854,358
39,416
1161,169
730,418
359,569
521,35
519,1122
1837,558
1470,968
1415,11
69,1387
1371,781
2320,115
2545,1229
1647,351
1961,719
2126,278
2860,37
1698,542
144,908
765,879
2548,1404
2041,1367
1888,151
2878,94
541,126
1098,3222
1820,199
1912,1214
1003,43
2963,268
2543,2079
313,1694
1203,35
2310,237
183,1826
1150,88
2876,1113
2373,9
2177,18
552,92
1770,166
1518,6
2834,519
2053,191
717,121
322,1243
509,193
2242,247
1612,829
652,1051
2592,259
996,61
1467,398
2929,1895
1041,201
2483,6
1070,496
2408,422
1615,10
129,853
1351,2566
637,44
710,2029
1778,128
2625,900
2138,183
2377,494
475,174
2942,1154
2565,539
2481,321
2632,1113
95,272
2059,10
795,1368
1437,53
2525,56
2077,535
392,968
2620,405
838,624
1790,728
1019,535
2804,12
838,43
91,178
2543,346
620,725
283,726
1847,459
2030,158
1554,624
1338,240
2040,612
1374,81
1603,2166
1594,257
611,250
1485,1711
606,1833
930,199
2190,75
358,1247
1139,5
153,122
1091,1481
820,72
2166,285
2190,78
192,126
2055,991
2791,549
709,51
1160,111
449,143
1748,1682
1899,36
1563,1140
511,219
710,1663
1635,820
1017,90
2572,10
2502,72
2072,268
2106,82
37,1199
1139,36
2222,216
1076,187
867,1166
2138,133
39,1228
177,1172
247,260
867,1085
900,245
1320,249
1764,206
2242,370
978,183
2445,401
1284,7
2373,265
1441,159
2167,414
1545,628
2400,203
499,758
2632,418
2087,1632
71,12
913,246
2414,90
406,962
324,232
2658,2001
511,1254
845,50
1470,866
2803,23
1887,560
1098,691
1942,59
1206,692
43,18
19,1060
305,20
244,181
1274,453
956,206
1787,523
669,672
79,1609
1309,48
1642,266
2701,137
2838,574
2379,72
2598,93
2242,964
2116,1243
521,28
2313,46
2165,90
2164,206
511,103
2298,44
2042,203
1423,615
569,803
1098,689
1551,1073
2356,1971
350,388
15,427
737,36
1656,15
1415,721
2959,1079
1392,73
1531,646
225,279
812,176
1097,277
1528,382
1531,233
179,88
2960,40
1225,721
1495,1172
1817,178
2052,623
2423,1847
223,624
589,2
192,40
2087,2010
15,506
1228,120
2606,318
2180,133
2433,2331
1225,323
406,90
1947,246
365,891
1736,287
1219,366
2770,9
2803,6
1299,43
1763,1223
1092,2080
1297,148
867,2290
1551,388
1439,177
521,867
654,683
2658,3513
1635,4
1079,1858
1115,640
2880,234
486,768
1416,264
2860,402
767,210
56,15
1198,1036
2042,414
676,2766
2178,33
1097,576
2427,10
660,9
2062,1062
37,1185
2760,24
624,783
1859,535
2013,3365
797,153
2108,661
777,558
2648,94
1305,181
2373,557
2569,183
1994,1231
180,26
2550,581
423,71
327,268
2543,174
39,168
2244,558
238,854
1359,1125
982,71
1942,632
2463,502
2797,122
1922,1249
225,523
69,224
1568,834
1345,1054
233,2044
105,1108
676,1349
1853,5
2013,187
1439,803
627,1693
1351,578
125,241
521,58
1515,309
2017,5
699,210
2797,3068
654,516
2749,281
2512,272
2959,24
1280,882
2270,284
1219,858
180,1274
1445,387
2923,1173
2939,131
1653,6
2838,521
1081,6
1091,690
710,374
1952,297
2326,1370
2641,257
2042,1042
2042,502
803,643
2280,309
681,122
401,502
1522,678
2358,842
15,705
707,246
454,63
120,358
999,72
100,1714
2644,262
122,159
334,2347
710,514
2835,3425
1170,18
2942,1139
1676,777
596,2694
607,5
15,249
348,25
1009,206
219,5
1625,249
1289,160
1644,219
1375,463
676,56
2791,152
2086,440
1654,24
55,624
473,200
130,45
790,1346
2562,1140
2959,1953
2043,540
519,557
2835,8
1694,194
2320,854
2034,97
1525,9
1605,210
1113,105
486,56
1100,1116
2087,988
15,951
2959,2209
392,754
1595,1034
1669,105
662,9
537,93
586,43
2310,82
1763,378
1939,133
851,5
453,421
592,2669
586,1644
1092,131
214,68
306,2
997,107
1460,294
1270,5
2042,409
593,781
19,853
2042,127
1718,490
332,185
2449,420
1345,165
604,725
2948,1077
2960,1272
1920,1644
1700,187
2015,120
2278,3395
1415,188
516,1102
1833,91
2436,48
710,926
1333,797
2840,1116
1529,216
1564,821
2748,203
481,1295
2242,393
1098,2779
2060,454
1329,139
1401,1331
1906,1384
354,615
37,372
1516,454
1333,2805
1476,183
498,74
2039,834
1493,395
1225,2625
2658,3475
1329,937
1672,2773
758,469
2763,1611
2301,724
247,444
1166,78
2942,1257
1847,1380
974,166
797,111
1098,458
640,1038
2015,1751
2697,301
327,94
621,1168
1284,37
48,330
147,1620
2026,697
1091,322
2734,311
238,265
1920,1
1881,661
1150,72
1098,81
332,1109
299,289
2749,244
2570,492
4,145
2642,783
516,12
525,37
1766,68
2461,168
2042,795
2835,55
675,801
609,358
2440,1
983,122
878,260
1345,1716
1942,797
2087,311
509,401
511,207
273,259
654,708
1938,90
1092,398
1091,629
2682,459
2388,105
2902,706
2898,256
2027,1857
2938,51
128,1
2948,2517
519,359
2912,1087
1699,166
934,65
1782,1065
2042,971
784,616
2534,174
2750,633
359,761
1906,724
1737,422
2949,28
533,62
722,860
1917,20
2826,58
820,105
655,475
1280,358
2344,70
1886,47
2625,431
908,201
1097,812
464,564
521,624
1103,2098
1118,358
1115,1116
676,315
1197,197
2548,216
1567,309
2769,39
930,48
2018,18
2789,260
1947,1086
382,455
511,1351
2479,1251
2158,88
2830,91
2556,284
2648,202
2263,183
486,62
2172,456
2140,834
2027,72
1847,662
2491,106
1861,502
2327,89
1305,6
1458,820
1263,725
2851,179
2536,126
2508,213
2125,621
1289,843
2192,1159
451,2478
2391,6
511,625
2637,1293
2548,2768
1359,2293
639,1866
354,6
1261,1210
1150,1868
233,1
294,40
1225,16
2850,1656
2645,510
1922,216
390,428
2863,12
2077,1220
1453,30
961,26
470,351
1535,469
2785,162
56,581
331,293
239,1602
975,67
1150,206
69,1351
1778,455
1098,1220
1415,655
722,1186
572,178
2188,265
69,971
936,84
1091,3182
745,672
15,527
2551,901
2885,2078
2477,239
454,182
522,40
560,143
999,250
2102,727
1906,127
2570,428
1666,71
858,206
1143,86
935,624
2456,731
1349,182
2100,1649
1701,19
2078,515
2878,71
69,691
1098,741
924,118
1098,936
2625,112
2688,3742
1167,378
2144,179
889,182
1077,297
2812,151
1520,46
1575,183
1605,281
2948,36
914,219
962,624
69,1578
2095,563
1668,926
332,1141
2760,211
15,266
1495,142
706,518
1531,1094
669,725
956,841
907,378
331,131
1531,2216
1211,289
552,46
2213,1167
93,932
56,623
285,202
1359,1531
2901,190
1945,54
1260,5
1086,178
1006,160
627,14
2036,435
1695,2
630,754
2762,502
2454,18
79,823
631,40
1359,180
2087,56
1914,293
2600,1199
2912,141
164,848
1115,177
2003,71
1159,473
1574,378
2435,261
2034,247
997,1468
1823,781
907,653
1888,1601
2490,523
857,78
1339,109
1333,1725
2768,88
2013,577
2111,37
2894,43
2479,74
917,72
2433,1760
332,1
245,266
1175,1299
511,391
571,28
2628,1917
65,354
2169,132
2189,289
1642,696
1890,1030
710,92
1175,256
1906,40
286,2165
223,72
1277,351
1531,51
171,44
348,208
1865,82
2912,256
947,179
797,551
835,94
1211,256
1091,1115
592,1298
2108,1372
958,72
1261,1178
96,908
1918,6
2792,51
514,126
416,7
1594,50
2525,1640
676,1291
141,800
1648,9
426,178
2882,530
376,1121
1079,1039
1827,22
2080,165
1970,1194
1588,46
521,1838
56,34
2963,624
1551,256
1586,315
797,352
1338,226
1493,1046
12,79
25,632
2344,101
2960,1113
968,1162
1441,534
2548,884
1152,232
867,2568
2249,18
2068,9
1881,48
1052,527
540,42
1302,692
1035,240
1815,51
1778,1972
803,178
2302,206
42,164
1084,192
1808,2022
2607,537
1419,3
2752,12
2729,2477
669,1486
706,1281
1052,216
1330,232
605,96
1385,966
2306,2849
2029,212
193,5
706,51
271,14
1969,128
2548,166
330,19
1359,2406
1594,211
722,475
69,809
1846,2044
253,4
2627,1071
552,762
61,581
2620,2975
1097,70
396,502
2735,42
1653,260
2229,1165
1787,527
1025,338
993,1113
2126,9
2702,289
928,232
2077,1079
2738,53
525,502
2620,1030
1942,798
2029,265
955,854
1941,559
852,18
1851,1294
2288,148
722,1937
2642,1173
1371,1115
2410,346
221,1368
797,1157
2725,628
1378,122
2156,153
1691,226
2750,742
1548,577
1818,35
1225,45
1958,178
1808,112
141,131
220,159
2015,330
1546,60
1551,1050
2044,455
2406,2102
49,55
54,1136
1749,2085
464,2510
797,260
2960,1567
1568,247
242,266
2876,6
708,1294
2510,28
1367,5
2188,1162
2509,6
1359,2979
390,1601
1990,440
47,1295
2733,182
408,298
1092,211
1092,721
1150,146
2797,559
1237,1295
911,165
153,90
1254,24
299,28
2311,52
2830,48
2613,2578
1092,1132
2551,104
544,28
1568,2120
923,1296
2063,143
2773,661
2122,268
2712,5
808,244
600,810
2788,934
1789,1234
1175,1966
1922,10
993,609
1333,390
2960,1152
2936,85
1257,37
817,6
2558,5
913,767
1820,694
2407,40
1691,659
51,202
1526,1211
1384,692
2433,79
2242,560
1839,277
2731,18
2442,475
1731,388
37,286
138,1788
2948,54
1568,853
128,54
199,71
69,148
2391,72
1309,1966
332,734
1947,1675
1092,904
1220,4
295,1103
1052,187
1098,1908
1091,36
574,480
1330,166
107,31
2353,220
1753,2
1488,72
1603,213
2477,266
2948,245
1595,289
913,259
2047,48
661,48
318,60
2869,272
654,711
1115,168
2559,229
157,1113
2147,2155
1749,235
2340,411
1595,123
2705,1036
1609,186
65,1079
1115,15
332,128
2060,43
2960,403
803,687
1968,5
630,202
867,48
1041,475
2190,37
1330,1131
2188,75
893,2433
2122,179
2242,75
899,958
1012,378
555,157
1368,690
652,692
516,1713
1001,1685
144,279
1809,549
1329,1932
2053,561
511,335
1098,526
516,18
445,640
2215,111
2687,112
1894,5
2959,2189
2346,111
1378,182
15,817
2276,358
2534,60
965,183
2273,111
2929,825
983,54
406,66
2792,509
1727,825
2176,36
549,206
1607,43
2851,72
2679,1807
1091,1094
436,109
2027,311
2525,134
28,20
2658,129
2003,261
836,436
676,734
2735,73
565,202
1470,104
722,364
1098,252
808,292
1224,1044
2786,40
1538,656
1635,640
1731,932
1777,219
560,289
1787,202
2327,888
1359,1402
2208,2206
2326,152
1865,45
2126,90
593,216
225,1714
2492,9
1098,899
1969,138
521,753
225,847
1091,2507
1427,224
2373,1788
968,803
39,1245
2627,66
122,225
2648,18
1053,1639
215,60
21,431
120,242
1345,177
2948,693
1701,1666
2902,661
1763,6
1787,1063
886,78
282,73
1330,848
2172,224
2114,1178
1008,1109
521,764
1338,656
2398,24
2000,47
1361,70
2812,74
1531,3392
1266,1897
1098,1750
867,142
2140,233
2706,853
1115,302
2878,469
676,154
615,7
1092,586
721,1322
2671,1231
18,94
1079,2534
1906,279
41,881
1493,121
1695,166
7,24
119,271
2461,261
1540,20
41,1270
1211,478
445,53
737,487
1487,159
1195,111
1359,192
1415,17
1701,273
2569,563
215,1994
1098,1051
1342,43
37,558
1985,181
994,1237
1684,161
2802,121
2935,388
710,165
599,20
2527,115
1250,109
1612,94
2510,769
1548,259
509,1192
511,1730
1143,852
199,178
1568,1118
1416,646
1055,344
2108,2629
1011,256
745,187
2243,741
217,1231
1917,3
103,32
2510,72
2711,96
48,210
2081,656
2935,1368
1332,131
2122,524
1470,578
2027,872
100,137
1202,1113
245,2100
2597,742
1129,4
254,224
69,202
378,305
2320,171
1683,580
332,267
1215,210
710,2078
2456,683
2935,2384
619,241
1947,5
2929,1115
2009,606
1092,1857
2560,1823
1391,9
1378,1835
1884,164
1460,151
718,54
518,73
1147,14
149,272
1276,853
1284,132
1934,1705
1839,6
676,2775
297,18
797,902
2830,200
516,663
2294,43
375,640
2229,1572
1512,125
2788,170
445,51
654,809
2031,227
1159,632
2078,540
1820,523
1162,1345
2521,1490
1098,3219
1820,712
1150,1293
2454,297
1820,1682
511,27
2141,251
2383,781
242,275
1338,609
1503,478
408,297
1906,1712
1416,699
2942,1184
845,1205
893,2963
455,2166
2192,14
2344,568
2325,1917
1045,143
1655,124
511,869
1329,354
393,203
1616,104
1292,289
1486,781
2733,869
1416,278
2126,165
2933,84
1359,644
1222,127
2790,4
1461,97
58,46
1049,581
1150,2243
15,63
393,897
521,121
1755,183
2373,12
785,216
2384,352
2679,111
1928,581
795,1253
279,55
1467,883
1241,12
2658,1039
1886,317
2636,2
2804,9
1969,206
365,14
894,121
2857,93
335,632
2401,25
15,319
1311,3423
2954,249
1837,415
2151,457
737,464
1743,216
629,5
2460,168
2578,1235
1682,164
1694,649
994,247
2672,94
2430,20
242,1205
2031,179
1400,1182
1486,502
1359,3064
2579,352
2202,549
387,1170
639,2168
39,293
2314,216
2964,539
2960,525
338,36
745,825
2272,5
1345,156
2423,103
511,358
1345,2165
605,180
2922,178
2474,1748
2961,43
1035,313
1218,56
1894,1888
531,33
893,551
549,702
1143,127
1091,617
2580,2290
2707,1753
2653,1704
550,32
198,50
2830,556
1105,527
947,9
2172,988
2141,606
1635,1003
2247,159
1585,12
973,181
39,128
2878,559
516,324
851,581
332,186
1211,839
2145,186
2800,1082
190,110
710,71
2729,10
722,397
2583,535
37,1190
2533,1108
997,3105
388,38
1176,427
58,725
1904,91
1180,210
1824,1265
2648,14
2111,494
348,358
1317,72
40,1251
117,37
903,169
913,1066
1098,1715
1333,1753
2329,834
1912,2064
599,1118
1052,781
2042,2
2797,1636
653,65
953,1369
1850,256
24,916
109,179
514,42
1525,10
664,224
2937,179
2009,192
790,618
1198,252
845,559
2497,6
1156,51
1004,239
1860,220
2746,54
2426,79
26,1035
1097,67
1098,142
1495,1191
1219,29
477,458
521,260
1036,502
2834,1736
2330,123
2041,2134
1799,9
852,1253
1889,68
1666,767
1371,1168
2578,1199
521,75
2912,653
1345,178
2805,24
2063,320
725,92
2003,47
17,35
2658,1707
259,157
1150,623
2138,207
516,2606
1670,126
632,132
467,1148
2584,526
2044,244
2039,1406
24,181
2491,112
901,1883
342,1282
247,517
978,1115
565,81
454,1980
31,193
2060,776
1894,1231
93,866
2587,20
2246,7
2668,96
408,206
2948,232
1906,168
2961,72
2850,20
821,315
1616,1101
1969,216
919,1
341,6
942,958
2565,126
1363,326
128,1842
68,249
21,65
1359,978
2454,416
2027,1618
455,14
1091,2362
1782,1601
2515,192
2698,508
359,260
480,210
253,439
1969,131
331,108
2123,244
2003,490
1371,1245
2118,703
2280,146
1455,36
204,12
134,1835
1427,962
183,260
1685,216
785,182
2444,9
1813,385
585,6
1630,193
98,971
2878,725
2666,424
1423,210
2821,527
2793,42
1777,180
2851,186
639,1348
2433,122
2097,854
2583,36
1548,45
2548,3698
2582,1639
834,94
1543,44
2792,794
1423,179
2878,1147
24,179
2108,60
1876,28
2795,1576
128,223
2947,239
144,241
1330,1243
1635,345
1098,497
990,6
706,45
122,10
2687,773
2018,305
242,228
100,86
2750,287
2276,185
1445,955
2687,786
646,825
2625,32
313,2172
345,440
1732,739
1904,43
332,126
2108,1822
797,258
1329,187
90,25
242,277
320,72
589,220
1906,1054
2242,396
845,75
1746,473
516,941
231,3
2063,265
997,1034
323,29
1162,111
2880,34
675,888
1683,12
17,6
521,40
1121,160
672,557
1419,261
2877,40
37,1193
2097,1842
2446,230
1460,1212
1912,1100
1184,689
1131,1109
571,1766
989,315
877,293
12,68
1770,1109
2646,1159
2301,51
1084,289
2438,260
162,216
669,1490
2835,718
1195,40
2724,187
498,378
1778,655
2935,105
1743,72
1289,164
715,1367
2251,1
1408,618
654,289
913,3
652,440
142,289
69,458
1846,1719
1945,3562
2701,73
2942,134
2043,630
652,354
1445,251
997,85
436,24
710,2191
2420,2045
1554,265
257,131
25,178
1672,686
1359,2399
2078,615
2959,352
623,25
15,967
1321,52
1150,1953
1676,714
2703,72
2797,213
2242,985
1092,1479
2097,167
1052,622
15,803
676,2380
1551,1966
786,2
1884,378
2510,273
632,1611
23,508
1097,183
996,251
2959,1632
521,1766
730,1217
2513,111
1329,2703
2737,961
1311,731
900,244
2515,181
2645,3711
2081,4
2144,680
1346,1248
332,111
2003,257
2824,210
2934,97
467,2029
2515,694
1219,742
2029,303
1092,1214
1371,115
1994,118
2960,686
1013,129
1642,90
1554,49
619,801
338,42
676,11
1333,219
900,307
2013,112
2310,72
951,20
820,115
2812,6
1833,892
2912,64
2543,30
93,44
2144,915
521,1215
1564,9
1091,1005
2749,385
15,1027
2215,14
69,1296
619,3
1985,6
2937,653
1091,965
1299,249
722,66
2725,254
2882,182
2620,1521
247,801
1064,10
375,1832
1098,1221
2548,198
759,48
480,293
2350,685
1416,67
1121,5
397,508
149,157
2620,1528
2960,94
2627,553
123,43
331,526
676,1151
2634,232
2646,91
1691,1271
1378,313
1589,1138
2027,2296
935,618
997,834
2053,433
1330,370
1840,5
2087,76
1508,37
1460,67
1330,869
1025,164
496,2542
282,2155
2090,14
2599,42
1696,272
885,206
198,1939
2063,1205
2138,842
422,309
1416,423
79,148
961,15
107,28
2567,18
947,71
2060,810
1345,988
239,1109
502,839
569,82
1616,121
1980,338
710,981
630,28
280,2020
1098,1345
484,16
639,2487
2470,9
2077,125
1045,1173
2655,179
392,29
2390,227
679,1146
710,1275
1444,1251
1946,71
225,437
251,18
62,6
552,365
1486,347
18,1057
2714,248
566,22
1082,1908
1778,256
327,324
68,51
1090,117
157,122
2116,5
524,164
2190,1086
2951,112
2416,1245
1265,1488
911,111
2664,537
129,5
397,6
1052,14
2955,1243
282,872
2215,10
2562,378
445,251
2062,2060
722,202
2000,102
1581,672
1198,37
801,40
1091,767
2063,632
1067,43
868,111
516,1184
722,2180
2233,37
2344,1397
1723,2309
2480,206
1143,66
2621,0
1932,2
655,1146
1763,109
2780,256
1495,1103
1994,2516
2625,379
1551,2586
1594,259
2013,1367
238,442
1867,1331
2015,37
1094,655
1485,111
2777,1156
199,122
2592,39
1912,106
323,551
1198,8
1564,283
2164,153
721,44
1718,158
593,126
54,549
2658,43
2857,259
119,1113
2052,186
2000,273
852,330
1233,104
1819,421
997,160
1225,503
1969,692
591,111
1097,290
1407,549
1895,40
511,1944
35,210
2712,73
2140,63
1763,9
1551,1453
521,51
1648,46
284,9
511,0
521,741
2213,2750
1947,1165
2379,823
1115,956
230,36
242,989
2169,798
2712,1231
2005,596
1395,213
2631,5
87,6
1469,5
1820,2384
1700,1650
2620,1152
440,159
